User,Session,Sequence,H.Period,UD.period.t,H.t,UD.t.i,H.i,UD.i.e,H.e,UD.e.five,H.five,UD.five.Shift.r,H.Shift.r,UD.Shift.r.o,H.o,UD.o.a,H.a,UD.a.n,H.n,UD.n.l,H.l,UD.l.Return,H.Return
Allen,SS2023086142653,32,121,110,81,111,74,140,91,171,114,302,111,144,71,90,111,90,75,161,71,181,71
Allen,SS2023086142653,33,111,141,91,123,61,211,91,134,91,301,104,110,81,60,121,63,62,161,61,203,72
Allen,SS2023086142653,34,122,244,81,161,71,133,101,121,91,285,102,130,81,90,116,59,71,151,61,153,72
Allen,SS2023086142653,35,112,100,84,60,71,161,81,124,103,321,95,141,81,130,105,100,71,170,62,194,61
Allen,SS2023086142653,36,94,130,92,80,71,183,82,110,81,345,131,131,75,130,101,90,82,183,51,231,61
Allen,SS2023086142653,37,106,140,81,121,71,123,91,211,101,297,91,130,85,120,101,110,81,154,71,140,61
Allen,SS2023086142653,38,111,83,71,90,71,151,91,194,91,375,121,141,91,93,122,29,83,149,64,161,72
Allen,SS2023086142653,39,124,161,91,120,84,131,91,130,91,345,102,90,95,50,101,70,81,153,72,301,71
Allen,SS2023086142653,40,131,131,81,103,81,90,102,150,114,312,111,84,92,80,111,30,91,143,61,191,71
Allen,SS2023086142653,41,121,111,101,80,85,160,92,110,81,295,141,70,74,101,102,60,91,183,92,271,84
Allen,SS2023086142653,42,111,141,101,104,71,141,81,133,91,302,104,100,82,130,91,103,81,151,61,255,50
Allen,SS2023086142653,43,101,120,85,91,71,140,101,123,82,281,125,121,71,90,111,134,71,170,72,254,61
Allen,SS2023086142653,44,111,30,91,90,74,181,81,120,92,305,91,90,85,80,101,70,81,143,61,191,61
Allen,SS2023086142653,45,121,163,92,100,81,134,83,210,112,304,102,130,84,100,102,100,81,184,82,210,63
Allen,SS2023086142653,46,128,111,114,93,60,130,95,119,104,282,112,130,81,141,101,103,81,151,71,181,64
Allen,SS2023086142653,47,111,50,86,89,72,140,71,135,101,311,95,110,91,80,101,113,73,190,61,195,51
Allen,SS2023086142653,48,122,70,81,123,82,90,101,100,81,295,111,70,94,91,102,71,81,153,71,211,81
Allen,SS2023086142653,50,111,90,104,30,81,110,102,110,95,291,122,63,91,70,121,30,91,154,71,191,71
Allen,SS2023086143754,1,121,120,102,72,83,100,91,161,104,455,102,140,91,80,115,90,71,141,90,104,91
Allen,SS2023086143754,2,121,110,95,100,72,120,91,124,81,261,101,40,94,50,122,39,61,174,61,171,71
Allen,SS2023086143754,3,132,170,94,161,81,90,81,123,82,271,104,80,91,40,112,59,71,175,61,202,61
Allen,SS2023086143754,5,121,164,91,151,81,123,101,151,111,365,91,134,72,110,122,79,72,163,61,130,82
Allen,SS2023086143754,6,132,114,81,80,71,140,92,183,51,356,112,160,82,60,104,70,61,201,71,437,165
Allen,SS2023086143754,7,131,90,91,74,82,60,111,140,84,282,101,80,95,60,132,69,72,173,81,131,101
Allen,SS2023086143754,8,142,130,91,135,81,90,101,130,105,291,101,103,83,100,101,70,71,194,71,181,91
Allen,SS2023086143754,9,111,130,81,110,87,130,91,141,94,332,101,73,81,100,123,109,94,181,102,129,105
Allen,SS2023086143754,10,132,60,91,93,82,100,102,120,104,241,91,90,85,59,122,130,71,174,71,141,61
Allen,SS2023086143754,11,121,120,92,91,83,100,111,141,101,305,101,80,95,90,122,101,81,165,71,130,71
Allen,SS2023086143754,12,131,111,91,93,81,70,101,131,104,291,93,92,82,70,101,110,91,154,61,130,71
Allen,SS2023086143754,13,104,211,91,120,75,121,91,131,91,334,92,183,81,161,122,92,92,170,72,153,61
Allen,SS2023086143754,14,120,60,91,100,84,131,91,234,101,261,102,73,91,100,101,100,85,161,61,151,61
Allen,SS2023086143754,15,130,141,64,130,71,120,92,154,100,292,115,130,102,70,104,161,82,180,86,160,61
Allen,SS2023086143754,16,141,110,102,103,71,120,102,203,92,271,91,84,91,122,121,50,94,171,71,150,84
Allen,SS2023086143754,17,132,130,114,112,72,159,81,224,92,274,101,81,81,100,122,113,71,191,81,144,81
Allen,SS2023086143754,18,135,160,91,90,84,91,91,150,92,305,91,120,85,311,155,100,71,161,71,123,61
Allen,SS2023086143754,19,131,155,91,100,71,161,84,140,112,285,91,100,82,70,114,110,71,171,81,165,61
Allen,SS2023086143754,20,121,100,102,90,74,120,91,141,91,314,112,113,91,121,112,109,74,171,71,160,62
Allen,SS2023086143754,21,142,120,81,125,61,150,91,154,101,302,104,101,90,100,112,123,81,151,81,144,62
Allen,SS2023086143754,22,121,90,94,110,71,111,91,153,92,281,93,100,81,91,111,60,96,160,91,150,76
Allen,SS2023086143754,23,116,100,81,100,62,154,71,140,102,334,102,140,84,141,91,120,72,173,61,150,71
Allen,SS2023086143754,24,141,90,92,153,71,71,91,151,94,313,91,143,72,80,102,120,74,161,71,170,125
Allen,SS2023086143754,25,141,113,81,121,71,110,85,150,101,315,101,90,91,20,135,79,81,181,111,154,71
Allen,SS2023086143754,26,125,90,91,120,82,123,91,140,102,274,101,90,82,113,111,70,81,141,84,130,82
Allen,SS2023086143754,27,132,120,95,79,73,139,81,133,92,302,105,89,92,101,110,90,74,151,81,130,85
Allen,SS2023086143754,28,152,93,102,90,82,130,91,133,102,294,102,80,91,90,124,50,91,181,71,143,82
Allen,SS2023086143754,29,156,100,91,110,85,90,91,130,101,305,81,100,95,90,101,50,102,174,71,170,82
Allen,SS2023086143754,30,131,80,112,103,81,150,81,144,91,362,114,101,101,100,114,91,82,180,92,133,91
Allen,SS2023086143754,31,125,69,112,80,71,135,91,141,111,355,102,99,105,100,111,130,82,173,82,160,71
Allen,SS2023086143754,32,145,171,91,90,105,120,101,150,92,335,112,103,101,241,145,332,31,396,101,405,61
Allen,SS2023086143754,33,121,93,92,80,71,120,95,141,92,284,101,71,91,80,121,114,71,171,61,164,51
Allen,SS2023086143754,34,135,50,101,80,92,133,91,221,101,275,101,90,101,105,111,90,81,174,71,140,71
Allen,SS2023086143754,35,132,60,101,80,84,131,81,131,91,305,111,90,94,90,112,80,81,164,60,171,71
Allen,SS2023086143754,36,132,79,102,100,84,120,92,120,92,284,102,80,94,101,101,69,102,143,71,141,81
Allen,SS2023086143754,37,131,100,92,93,82,90,101,130,92,285,101,90,105,90,101,60,91,154,71,161,81
Allen,SS2023086143754,38,132,120,82,120,95,81,80,120,92,284,101,90,105,59,112,110,81,165,71,120,101
Allen,SS2023086143754,39,163,100,84,120,81,131,91,143,102,301,94,100,92,29,122,83,91,151,60,181,84
Allen,SS2023086143754,40,151,91,101,73,81,90,91,130,85,302,101,60,96,90,121,40,101,143,62,150,81
Allen,SS2023086143754,41,124,352,112,3,90,120,92,295,91,292,84,80,91,131,111,83,71,181,51,150,64
Allen,SS2023086143754,42,135,80,111,70,83,122,91,191,101,274,91,70,105,120,101,80,82,153,71,161,71
Allen,SS2023086143754,43,135,59,102,70,91,114,91,141,121,335,121,101,94,140,142,50,91,174,81,150,91
Allen,SS2023086143754,44,132,70,101,103,81,151,91,120,105,341,115,110,81,110,142,93,81,152,70,140,94
Allen,SS2023086143754,45,126,39,92,130,71,83,91,171,111,295,102,90,91,103,122,110,71,164,62,150,81
Allen,SS2023086143754,46,135,100,81,141,81,173,82,160,101,306,110,100,86,130,111,121,91,234,91,161,75
Allen,SS2023086143754,47,125,80,101,90,91,124,91,130,102,284,91,50,101,144,121,50,91,161,61,174,91
Allen,SS2023086143754,48,101,50,101,103,71,171,121,650,111,498,101,80,91,123,122,39,71,161,64,141,71
Allen,SS2023086143754,49,115,110,91,130,72,104,81,130,101,296,91,70,101,90,115,19,82,160,61,164,71
Allen,SS2023086143754,50,101,70,111,114,71,130,91,144,91,486,101,100,81,164,111,100,72,160,55,181,71
Allen,SS2023086143754,51,113,59,92,80,71,123,81,171,121,295,91,154,93,110,111,121,75,170,61,161,71
Allen,SS2023086143754,52,112,144,81,130,61,174,91,161,92,264,92,110,92,132,122,120,81,164,61,160,72
Allen,SS2023086143754,53,116,271,71,83,92,100,102,181,114,282,102,63,91,110,132,79,75,171,61,161,61
Allen,SS202308718227,0,102,292,85,100,81,70,111,345,92,253,112,59,82,70,115,19,72,170,71,134,61
Allen,SS202308718227,1,74,202,91,60,71,67,77,150,92,304,91,121,81,31,128,17,70,153,75,118,61
Allen,SS202308718227,2,92,262,69,155,71,150,81,174,71,332,94,333,71,56,118,70,71,154,58,133,71
Allen,SS202308718227,3,111,150,75,80,71,150,71,224,91,327,101,121,94,-4,132,63,71,160,61,151,75
Allen,SS202308718227,4,81,171,92,93,81,80,101,131,94,272,91,60,84,40,122,29,81,170,45,180,66
Allen,SS202308718227,5,95,160,82,165,49,30,91,163,97,267,90,60,81,30,115,39,71,181,51,195,60
Allen,SS202308718227,6,111,121,71,70,64,141,91,140,112,294,92,143,81,60,111,80,61,194,71,193,81
Allen,SS202308718227,7,101,194,102,70,71,93,91,221,102,325,81,255,71,80,101,120,74,191,61,141,52
Allen,SS202308718227,8,121,201,104,40,71,160,82,183,102,334,92,231,94,-3,114,90,71,170,82,133,51
Allen,SS202308718227,9,124,161,101,80,81,113,102,170,102,274,121,121,84,29,102,100,71,174,61,231,71
Allen,SS202308718227,10,123,153,101,70,71,50,122,174,112,291,115,120,71,60,111,93,81,201,51,204,62
Allen,SS202308718227,11,101,155,81,60,81,150,105,311,112,295,101,80,81,32,112,120,71,185,62,178,61
Allen,SS202308718227,12,115,251,102,90,74,90,112,191,104,332,91,173,72,132,109,30,64,160,51,161,61
Allen,SS202308718227,13,122,120,81,70,74,80,102,131,101,285,101,100,74,60,111,40,81,181,64,150,62
Allen,SS202308718227,14,92,39,91,81,64,70,92,131,101,244,102,69,92,70,114,30,71,160,51,761,101
Allen,SS202308718227,15,101,122,82,49,76,160,71,131,94,382,101,83,71,50,101,121,81,205,61,170,51
Allen,SS202308718227,16,82,120,91,80,71,44,115,177,111,295,102,149,85,39,102,111,81,214,51,331,54
Allen,SS202308718227,17,81,134,91,70,81,40,92,142,102,356,131,120,82,19,101,43,81,181,51,294,61
Allen,SS202308718227,18,111,356,111,-20,101,143,102,261,114,272,111,3,78,83,111,40,81,170,54,332,91
Allen,SS202308718227,19,101,90,84,70,81,40,101,140,105,281,112,62,82,20,111,49,92,164,71,142,71
Allen,SS202308718227,20,91,20,91,74,61,150,82,130,94,291,102,49,75,39,113,59,82,153,71,161,41
Allen,SS202308718227,21,102,80,101,60,71,29,115,181,91,1157,205,121,71,19,125,170,132,195,121,252,125
Allen,SS202308718227,22,131,70,101,71,84,40,91,131,101,264,122,30,101,29,115,60,81,170,61,174,61
Allen,SS202308718227,23,112,112,80,63,81,39,92,130,101,265,91,60,81,53,122,30,81,162,70,163,71
Allen,SS202308718227,24,132,50,91,40,81,49,106,140,102,234,101,29,82,59,112,60,64,160,71,161,51
Allen,SS202308718227,25,142,93,92,39,81,140,105,160,101,255,121,81,91,100,105,19,81,161,71,194,61
Allen,SS202308718227,26,112,49,82,59,85,69,102,141,112,284,111,80,95,29,122,70,91,170,75,160,71
Allen,SS202308718227,27,132,261,104,-31,122,91,111,122,103,251,111,50,104,70,152,3,78,163,51,332,74
Allen,SS202308718227,28,142,123,81,50,81,191,114,172,91,254,101,51,80,60,125,19,81,141,81,175,61
Allen,SS202308718227,29,142,93,101,60,91,161,104,130,112,254,101,40,91,110,135,3,78,160,81,234,61
Allen,SS202308718227,30,162,100,103,29,81,194,92,201,94,362,165,69,93,19,112,19,81,144,71,140,61
Allen,SS202308718227,31,125,251,101,3,78,173,92,334,112,242,124,241,95,-4,125,29,81,171,61,163,51
Allen,SS202308718227,32,142,123,91,30,101,194,81,261,112,375,101,50,75,50,121,30,81,174,81,231,61
Allen,SS202308718227,33,114,40,111,50,71,161,94,150,102,294,121,142,81,30,104,100,91,171,74,221,51
Allen,SS202308718227,34,102,120,125,19,71,131,101,153,102,336,101,80,81,50,91,70,84,193,70,214,61
Allen,SS202308718227,35,92,140,91,33,61,130,92,190,115,362,104,120,81,60,101,30,74,171,61,191,51
Allen,SS202308718227,36,111,204,91,30,81,204,101,312,124,353,95,19,81,70,101,50,72,163,51,180,51
Allen,SS202308718227,37,102,140,74,60,82,70,121,194,112,282,134,70,92,39,112,49,86,170,51,221,54
Allen,SS202308718227,38,124,60,91,40,71,171,94,191,111,254,122,50,91,70,114,20,81,190,62,203,61
Allen,SS202308718227,39,126,120,92,29,82,140,94,261,122,264,122,3,78,103,122,3,67,161,61,184,40
Allen,SS202308718227,40,111,80,91,50,74,171,91,161,124,271,122,43,91,39,133,40,71,163,61,201,62
Allen,SS202308718227,41,122,435,112,61,91,153,82,241,111,284,123,80,94,20,121,60,83,169,64,242,61
Allen,SS202308718227,42,121,143,92,60,71,150,92,213,133,264,112,2,78,120,125,3,67,182,61,214,61
Allen,SS202308718227,43,102,123,91,40,81,181,94,151,122,264,102,19,81,90,122,3,70,171,72,244,61
Allen,SS202308718227,44,111,83,101,40,81,171,94,211,111,265,101,19,102,60,114,19,82,150,81,184,51
Allen,SS202308718227,45,111,90,111,20,81,103,101,241,105,261,101,3,78,114,101,3,68,150,82,224,52
Allen,SS202308718227,46,112,90,94,70,93,141,101,174,101,261,105,3,68,100,112,3,78,173,61,231,61
Allen,SS202308718227,47,94,120,102,29,61,151,104,211,112,255,121,3,88,100,116,-21,81,160,71,224,71
Allen,SS202308718227,48,114,121,121,39,82,153,91,282,125,292,124,3,68,80,101,29,92,163,51,232,51
Allen,SS202308718227,49,122,141,111,33,81,120,102,244,91,466,101,29,92,39,112,93,71,152,61,204,41
Allen,SS202308718227,50,102,130,101,60,74,20,132,170,91,264,102,80,91,43,101,30,92,150,61,214,51

